timestamp,decibels
2025-11-10T12:38:45.000Z,-25.05
2025-11-10T12:39:00.000Z,-24.56
2025-11-10T12:39:15.000Z,-19.18
2025-11-10T12:39:30.000Z,-20.56
2025-11-10T12:39:45.000Z,-19.73
2025-11-10T12:40:00.000Z,-19.63
2025-11-10T12:40:15.000Z,-24.71
2025-11-10T12:40:30.000Z,-23.13
2025-11-10T12:40:45.000Z,-20.45
2025-11-10T12:41:00.000Z,-20.22
2025-11-10T12:41:15.000Z,-20.18
2025-11-10T12:41:30.000Z,-21.07
2025-11-10T12:41:45.000Z,-27.82
2025-11-10T12:42:00.000Z,-27.52
2025-11-10T12:42:15.000Z,-25.82
2025-11-10T12:42:30.000Z,-26.43
2025-11-10T12:42:45.000Z,-30.56
2025-11-10T12:43:00.000Z,-31.7
2025-11-10T12:43:15.000Z,-26.78
2025-11-10T12:43:30.000Z,-24.99
2025-11-10T12:43:45.000Z,-24.69
2025-11-10T12:44:00.000Z,-25.83
2025-11-10T12:44:15.000Z,-24.57
2025-11-10T12:44:30.000Z,-23.73
2025-11-10T12:44:45.000Z,-22.84
2025-11-10T12:45:00.000Z,-21.01
2025-11-10T12:45:15.000Z,-23.34
2025-11-10T12:45:30.000Z,-22.59
2025-11-10T12:45:45.000Z,-21.95
2025-11-10T12:46:00.000Z,-22.3
2025-11-10T12:46:15.000Z,-21.56
2025-11-10T12:46:30.000Z,-25.12
2025-11-10T12:46:45.000Z,-27.7
2025-11-10T12:47:00.000Z,-22.88
2025-11-10T12:47:15.000Z,-20.75
2025-11-10T12:47:30.000Z,-20.34
2025-11-10T12:47:45.000Z,-19.68
2025-11-10T12:48:00.000Z,-23.15
2025-11-10T12:48:15.000Z,-25.26
2025-11-10T12:48:30.000Z,-22.51
2025-11-10T12:48:45.000Z,-21.63
2025-11-10T12:49:00.000Z,-19.74
2025-11-10T12:49:15.000Z,-20.36
2025-11-10T12:49:30.000Z,-20.87
2025-11-10T12:49:45.000Z,-23.55
2025-11-10T12:50:00.000Z,-22.27
2025-11-10T12:50:15.000Z,-21.28
2025-11-10T12:50:30.000Z,-22.78
2025-11-10T12:50:45.000Z,-31.25
2025-11-10T12:51:00.000Z,-30.79
2025-11-10T12:51:15.000Z,-24.76
2025-11-10T12:51:30.000Z,-23.51
2025-11-10T12:51:45.000Z,-21.51
2025-11-10T12:52:00.000Z,-18.41
2025-11-10T12:52:15.000Z,-18.83
2025-11-10T12:52:30.000Z,-17.47
2025-11-10T12:52:45.000Z,-19.37
2025-11-10T12:53:00.000Z,-18.66
2025-11-10T12:53:15.000Z,-19.66
2025-11-10T12:53:30.000Z,-19.27
2025-11-10T12:53:45.000Z,-18.06
2025-11-10T12:54:00.000Z,-19.03
2025-11-10T12:54:15.000Z,-28.04
2025-11-10T12:54:30.000Z,-23.22
2025-11-10T12:54:45.000Z,-23.05
2025-11-10T12:55:00.000Z,-23.2
2025-11-10T12:55:15.000Z,-24.46
2025-11-10T12:55:30.000Z,-23.15
2025-11-10T12:55:45.000Z,-23.16
2025-11-10T12:56:00.000Z,-24.14
2025-11-10T12:56:15.000Z,-25.06
2025-11-10T12:56:30.000Z,-23.59
2025-11-10T12:56:45.000Z,-24.9
2025-11-10T12:57:00.000Z,-23.63
2025-11-10T12:57:15.000Z,-24.31
2025-11-10T12:57:30.000Z,-20.24
2025-11-10T12:57:45.000Z,-22.9
2025-11-10T12:58:00.000Z,-24.09
2025-11-10T12:58:15.000Z,-25.36
2025-11-10T12:58:30.000Z,-31.4
2025-11-10T12:58:45.000Z,-30.01
2025-11-10T12:59:00.000Z,-23.21
2025-11-10T12:59:15.000Z,-24.25
2025-11-10T12:59:30.000Z,-23.08
2025-11-10T12:59:45.000Z,-22.91
2025-11-10T13:00:00.000Z,-20.74
2025-11-10T13:00:15.000Z,-21.13
2025-11-10T13:00:30.000Z,-22.84
2025-11-10T13:00:45.000Z,-23.72
2025-11-10T13:01:00.000Z,-23.05
2025-11-10T13:01:15.000Z,-23.73
2025-11-10T13:01:30.000Z,-21.56
2025-11-10T13:01:45.000Z,-21.9
2025-11-10T13:02:00.000Z,-21.19
2025-11-10T13:02:15.000Z,-19.31
2025-11-10T13:02:30.000Z,-20.9
2025-11-10T13:02:45.000Z,-22.05
2025-11-10T13:03:00.000Z,-23.35
2025-11-10T13:03:15.000Z,-29.63
2025-11-10T13:03:30.000Z,-31.18
2025-11-10T13:03:45.000Z,-28.6
2025-11-10T13:04:00.000Z,-19.96
2025-11-10T13:04:15.000Z,-19.99
2025-11-10T13:04:30.000Z,-19.47
2025-11-10T13:04:45.000Z,-19.31
2025-11-10T13:05:00.000Z,-20.74
2025-11-10T13:05:15.000Z,-19.52
2025-11-10T13:05:30.000Z,-19.02
2025-11-10T13:05:45.000Z,-19.78
2025-11-10T13:06:00.000Z,-21.29
2025-11-10T13:06:15.000Z,-21.33
2025-11-10T13:06:30.000Z,-20.37
2025-11-10T13:06:45.000Z,-19.15
2025-11-10T13:07:00.000Z,-20.09
2025-11-10T13:07:15.000Z,-19.68
2025-11-10T13:07:30.000Z,-19.38
2025-11-10T13:07:45.000Z,-20.41
2025-11-10T13:08:00.000Z,-26.88
2025-11-10T13:08:15.000Z,-27.78
2025-11-10T13:08:30.000Z,-24.38
2025-11-10T13:08:45.000Z,-24.19
2025-11-10T13:09:00.000Z,-20.88
2025-11-10T13:09:15.000Z,-21.02
2025-11-10T13:09:30.000Z,-19.82
2025-11-10T13:09:45.000Z,-17.64
2025-11-10T13:10:00.000Z,-16.23
2025-11-10T13:10:15.000Z,-19.28
2025-11-10T13:10:30.000Z,-18.99
2025-11-10T13:10:45.000Z,-19.18
2025-11-10T13:11:00.000Z,-19.55
2025-11-10T13:11:15.000Z,-20.15
2025-11-10T13:11:30.000Z,-26.31
2025-11-10T13:11:45.000Z,-19.28
2025-11-10T13:12:00.000Z,-18.59
2025-11-10T13:12:15.000Z,-19.9
2025-11-10T13:12:30.000Z,-21.56
2025-11-10T13:12:45.000Z,-24.55
2025-11-10T13:13:00.000Z,-28.09
2025-11-10T13:13:15.000Z,-26.03
2025-11-10T13:13:30.000Z,-21.46
2025-11-10T13:13:45.000Z,-22.37
2025-11-10T13:14:00.000Z,-24.8
2025-11-10T13:14:15.000Z,-23.04
2025-11-10T13:14:30.000Z,-20.81
2025-11-10T13:14:45.000Z,-22.4
2025-11-10T13:15:00.000Z,-23.89
2025-11-10T13:15:15.000Z,-23.57
2025-11-10T13:15:30.000Z,-21.06
2025-11-10T13:15:45.000Z,-21.63
2025-11-10T13:16:00.000Z,-29.62
2025-11-10T13:16:15.000Z,-21.24
2025-11-10T13:16:30.000Z,-19.92
2025-11-10T13:16:45.000Z,-22.08
2025-11-10T13:17:00.000Z,-23.88
2025-11-10T13:17:15.000Z,-27.2
2025-11-10T13:17:30.000Z,-22.12
2025-11-10T13:17:45.000Z,-19.14
2025-11-10T13:18:00.000Z,-17.12
2025-11-10T13:18:15.000Z,-18.37
2025-11-10T13:18:30.000Z,-22.69
2025-11-10T13:18:45.000Z,-18.35
2025-11-10T13:19:00.000Z,-17.58
2025-11-10T13:19:15.000Z,-17.49
2025-11-10T13:19:30.000Z,-22.27
2025-11-10T13:19:45.000Z,-22.37
2025-11-10T13:20:00.000Z,-16.49
2025-11-10T13:20:15.000Z,-20.72
2025-11-10T13:20:30.000Z,-28.69
2025-11-10T13:20:45.000Z,-19.3
2025-11-10T13:21:00.000Z,-17.79
2025-11-10T13:21:15.000Z,-19.79
2025-11-10T13:21:30.000Z,-19.91
2025-11-10T13:21:45.000Z,-21.32
2025-11-10T13:22:00.000Z,-21.22
2025-11-10T13:22:15.000Z,-19.74
2025-11-10T13:22:30.000Z,-20.43
2025-11-10T13:22:45.000Z,-19.81
2025-11-10T13:23:00.000Z,-16.27
2025-11-10T13:23:15.000Z,-20.09
2025-11-10T13:23:30.000Z,-20.04
2025-11-10T13:23:45.000Z,-18.2
2025-11-10T13:24:00.000Z,-21.05
2025-11-10T13:24:15.000Z,-16.91
2025-11-10T13:24:30.000Z,-14.96
2025-11-10T13:24:45.000Z,-11.98
2025-11-10T13:25:00.000Z,-11.78
2025-11-10T13:25:15.000Z,-12.04
2025-11-10T13:25:30.000Z,-10.32
2025-11-10T13:25:45.000Z,-12.2
2025-11-10T13:26:00.000Z,-13.77
2025-11-10T13:26:15.000Z,-12.84
2025-11-10T13:26:30.000Z,-11.88
2025-11-10T13:26:45.000Z,-13.3
2025-11-10T13:27:00.000Z,-12.46
2025-11-10T13:27:15.000Z,-15.14
2025-11-10T13:27:30.000Z,-19.59
2025-11-10T13:27:45.000Z,-11.68
2025-11-10T13:28:00.000Z,-11.99
2025-11-10T13:28:15.000Z,-11.78
2025-11-10T13:28:30.000Z,-12.2
2025-11-10T13:28:45.000Z,-15.09
2025-11-10T13:29:00.000Z,-13.76
2025-11-10T13:29:15.000Z,-15.99
2025-11-10T13:29:30.000Z,-21.73
2025-11-10T13:29:45.000Z,-32.74
2025-11-10T13:30:00.000Z,-26.71
2025-11-10T13:30:15.000Z,-44.56
2025-11-10T13:30:30.000Z,-49.81
2025-11-10T13:30:45.000Z,-64.83
2025-11-10T13:31:00.000Z,-64.14
2025-11-10T13:31:15.000Z,-56.13
2025-11-10T13:31:30.000Z,-49.11
2025-11-10T13:31:45.000Z,-50.63
2025-11-10T13:32:00.000Z,-59.66
2025-11-10T13:32:15.000Z,-65.94
2025-11-10T13:32:30.000Z,-51.92
2025-11-10T13:32:45.000Z,-46.75
2025-11-10T13:33:00.000Z,-44.05
2025-11-10T13:33:15.000Z,-44.57
2025-11-10T13:33:30.000Z,-41.51
2025-11-10T13:33:45.000Z,-40.97
2025-11-10T13:34:00.000Z,-42.32
2025-11-10T13:34:15.000Z,-42.3
2025-11-10T13:34:30.000Z,-43.1
2025-11-10T13:34:45.000Z,-40.63
2025-11-10T13:35:00.000Z,-42.49
2025-11-10T13:35:15.000Z,-43.18
2025-11-10T13:35:30.000Z,-43.35
2025-11-10T13:35:45.000Z,-40.56
2025-11-10T13:36:00.000Z,-36.73
2025-11-10T13:36:15.000Z,-38.0
2025-11-10T13:36:30.000Z,-38.45
2025-11-10T13:36:45.000Z,-37.99
2025-11-10T13:37:00.000Z,-42.82
2025-11-10T13:37:15.000Z,-43.59
2025-11-10T13:37:30.000Z,-43.16
2025-11-10T13:37:45.000Z,-36.59
2025-11-10T13:38:00.000Z,-44.15
2025-11-10T13:38:15.000Z,-43.4
2025-11-10T13:38:30.000Z,-45.03
2025-11-10T13:38:45.000Z,-43.18
2025-11-10T13:39:00.000Z,-41.63
2025-11-10T13:39:15.000Z,-43.89
2025-11-10T13:39:30.000Z,-43.74
2025-11-10T13:39:45.000Z,-42.68
2025-11-10T13:40:00.000Z,-42.49
2025-11-10T13:40:15.000Z,-42.66
2025-11-10T13:40:30.000Z,-42.87
2025-11-10T13:40:45.000Z,-42.33
2025-11-10T13:41:00.000Z,-45.42
2025-11-10T13:41:15.000Z,-45.97
2025-11-10T13:41:30.000Z,-44.82
2025-11-10T13:41:45.000Z,-44.9
2025-11-10T13:42:00.000Z,-43.47
2025-11-10T13:42:15.000Z,-42.26
2025-11-10T13:42:30.000Z,-42.56
2025-11-10T13:42:45.000Z,-43.97
2025-11-10T13:43:00.000Z,-43.8
2025-11-10T13:43:15.000Z,-43.48
2025-11-10T13:43:30.000Z,-43.3
2025-11-10T13:43:45.000Z,-42.6
2025-11-10T13:44:00.000Z,-38.74
2025-11-10T13:44:15.000Z,-39.83
2025-11-10T13:44:30.000Z,-39.8
2025-11-10T13:44:45.000Z,-42.71
2025-11-10T13:45:00.000Z,-42.01
2025-11-10T13:45:15.000Z,-42.71
2025-11-10T13:45:30.000Z,-43.02
2025-11-10T13:45:45.000Z,-42.82
2025-11-10T13:46:00.000Z,-44.05
2025-11-10T13:46:15.000Z,-40.95
2025-11-10T13:46:30.000Z,-37.86
2025-11-10T13:46:45.000Z,-41.52
2025-11-10T13:47:00.000Z,-41.97
2025-11-10T13:47:15.000Z,-41.95
2025-11-10T13:47:30.000Z,-44.53
2025-11-10T13:47:45.000Z,-43.75
2025-11-10T13:48:00.000Z,-43.87
2025-11-10T13:48:15.000Z,-41.75
2025-11-10T13:48:30.000Z,-44.78
2025-11-10T13:48:45.000Z,-39.62
2025-11-10T13:49:00.000Z,-39.28
2025-11-10T13:49:15.000Z,-40.0
2025-11-10T13:49:30.000Z,-44.12
2025-11-10T13:49:45.000Z,-42.91
2025-11-10T13:50:00.000Z,-44.63
2025-11-10T13:50:15.000Z,-44.77
2025-11-10T13:50:30.000Z,-44.1
2025-11-10T13:50:45.000Z,-43.45
2025-11-10T13:51:00.000Z,-44.59
2025-11-10T13:51:15.000Z,-44.78
2025-11-10T13:51:30.000Z,-43.98
2025-11-10T13:51:45.000Z,-39.88
2025-11-10T13:52:00.000Z,-43.29
2025-11-10T13:52:15.000Z,-44.9
2025-11-10T13:52:30.000Z,-44.61
2025-11-10T13:52:45.000Z,-42.13
2025-11-10T13:53:00.000Z,-44.07
2025-11-10T13:53:15.000Z,-44.17
2025-11-10T13:53:30.000Z,-41.8
2025-11-10T13:53:45.000Z,-42.74
2025-11-10T13:54:00.000Z,-44.08
2025-11-10T13:54:15.000Z,-43.77
2025-11-10T13:54:30.000Z,-42.18
2025-11-10T13:54:45.000Z,-40.0
2025-11-10T13:55:00.000Z,-44.27
2025-11-10T13:55:15.000Z,-44.04
2025-11-10T13:55:30.000Z,-43.9
2025-11-10T13:55:45.000Z,-42.33
2025-11-10T13:56:00.000Z,-44.33
2025-11-10T13:56:15.000Z,-45.11
2025-11-10T13:56:30.000Z,-44.51
2025-11-10T13:56:45.000Z,-44.53
2025-11-10T13:57:00.000Z,-45.11
2025-11-10T13:57:15.000Z,-45.45
2025-11-10T13:57:30.000Z,-45.78
2025-11-10T13:57:45.000Z,-45.3
2025-11-10T13:58:00.000Z,-45.18
2025-11-10T13:58:15.000Z,-45.06
2025-11-10T13:58:30.000Z,-44.04
2025-11-10T13:58:45.000Z,-43.92
2025-11-10T13:59:00.000Z,-44.61
2025-11-10T13:59:15.000Z,-45.23
2025-11-10T13:59:30.000Z,-44.45
2025-11-10T13:59:45.000Z,-44.86
2025-11-10T14:00:00.000Z,-45.21
2025-11-10T14:00:15.000Z,-45.78
2025-11-10T14:00:30.000Z,-45.63
2025-11-10T14:00:45.000Z,-45.2
2025-11-10T14:01:00.000Z,-45.45
2025-11-10T14:01:15.000Z,-44.45
2025-11-10T14:01:30.000Z,-44.03
2025-11-10T14:01:45.000Z,-43.98
2025-11-10T14:02:00.000Z,-44.19
2025-11-10T14:02:15.000Z,-44.97
2025-11-10T14:02:30.000Z,-44.7
2025-11-10T14:02:45.000Z,-45.1
2025-11-10T14:03:00.000Z,-45.0
2025-11-10T14:03:15.000Z,-44.14
2025-11-10T14:03:30.000Z,-44.25
2025-11-10T14:03:45.000Z,-44.88
2025-11-10T14:04:00.000Z,-44.32
2025-11-10T14:04:15.000Z,-43.58
2025-11-10T14:04:30.000Z,-41.88
2025-11-10T14:04:45.000Z,-42.07
2025-11-10T14:05:00.000Z,-42.47
2025-11-10T14:05:15.000Z,-41.89
2025-11-10T14:05:30.000Z,-41.93
2025-11-10T14:05:45.000Z,-44.6
2025-11-10T14:06:00.000Z,-44.7
2025-11-10T14:06:15.000Z,-43.8
2025-11-10T14:06:30.000Z,-44.05
2025-11-10T14:06:45.000Z,-45.93
2025-11-10T14:07:00.000Z,-45.98
2025-11-10T14:07:15.000Z,-44.39
2025-11-10T14:07:30.000Z,-44.35
2025-11-10T14:07:45.000Z,-43.55
2025-11-10T14:08:00.000Z,-43.83
2025-11-10T14:08:15.000Z,-42.58
2025-11-10T14:08:30.000Z,-43.66
2025-11-10T14:08:45.000Z,-43.32
2025-11-10T14:09:00.000Z,-43.57
2025-11-10T14:09:15.000Z,-44.07
2025-11-10T14:09:30.000Z,-44.46
2025-11-10T14:09:45.000Z,-45.12
2025-11-10T14:10:00.000Z,-44.3
2025-11-10T14:10:15.000Z,-43.92
2025-11-10T14:10:30.000Z,-44.92
2025-11-10T14:10:45.000Z,-45.08
2025-11-10T14:11:00.000Z,-45.74
2025-11-10T14:11:15.000Z,-45.49
2025-11-10T14:11:30.000Z,-44.46
2025-11-10T14:11:45.000Z,-43.78
2025-11-10T14:12:00.000Z,-43.93
2025-11-10T14:12:15.000Z,-43.03
2025-11-10T14:12:30.000Z,-37.72
2025-11-10T14:12:45.000Z,-39.99
2025-11-10T14:13:00.000Z,-42.75
2025-11-10T14:13:15.000Z,-44.17
2025-11-10T14:13:30.000Z,-43.26
2025-11-10T14:13:45.000Z,-42.96
2025-11-10T14:14:00.000Z,-44.61
2025-11-10T14:14:15.000Z,-43.32
2025-11-10T14:14:30.000Z,-44.39
2025-11-10T14:14:45.000Z,-45.09
2025-11-10T14:15:00.000Z,-43.86
2025-11-10T14:15:15.000Z,-43.4
2025-11-10T14:15:30.000Z,-43.79
2025-11-10T14:15:45.000Z,-44.55
2025-11-10T14:16:00.000Z,-44.37
2025-11-10T14:16:15.000Z,-45.11
2025-11-10T14:16:30.000Z,-45.76
2025-11-10T14:16:45.000Z,-44.15
2025-11-10T14:17:00.000Z,-44.48
2025-11-10T14:17:15.000Z,-45.66
2025-11-10T14:17:30.000Z,-46.04
2025-11-10T14:17:45.000Z,-45.81
2025-11-10T14:18:00.000Z,-45.34
2025-11-10T14:18:15.000Z,-45.44
2025-11-10T14:18:30.000Z,-43.81
2025-11-10T14:18:45.000Z,-44.36
2025-11-10T14:19:00.000Z,-44.72
2025-11-10T14:19:15.000Z,-45.04
2025-11-10T14:19:30.000Z,-46.45
2025-11-10T14:19:45.000Z,-45.58
2025-11-10T14:20:00.000Z,-43.92
2025-11-10T14:20:15.000Z,-43.77
2025-11-10T14:20:30.000Z,-43.9
2025-11-10T14:20:45.000Z,-45.28
2025-11-10T14:21:00.000Z,-44.76
2025-11-10T14:21:15.000Z,-43.67
2025-11-10T14:21:30.000Z,-43.66
2025-11-10T14:21:45.000Z,-44.52
2025-11-10T14:22:00.000Z,-44.4
2025-11-10T14:22:15.000Z,-46.18
2025-11-10T14:22:30.000Z,-45.53
2025-11-10T14:22:45.000Z,-44.98
2025-11-10T14:23:00.000Z,-42.89
2025-11-10T14:23:15.000Z,-42.75
2025-11-10T14:23:30.000Z,-44.37
2025-11-10T14:23:45.000Z,-45.0
2025-11-10T14:24:00.000Z,-44.74
2025-11-10T14:24:15.000Z,-43.59
2025-11-10T14:24:30.000Z,-42.58
2025-11-10T14:24:45.000Z,-44.3
2025-11-10T14:25:00.000Z,-45.9
2025-11-10T14:25:15.000Z,-45.04
2025-11-10T14:25:30.000Z,-45.63
2025-11-10T14:25:45.000Z,-45.03
2025-11-10T14:26:00.000Z,-41.73
2025-11-10T14:26:15.000Z,-41.97
2025-11-10T14:26:30.000Z,-43.34
2025-11-10T14:26:45.000Z,-42.9
2025-11-10T14:27:00.000Z,-42.94
2025-11-10T14:27:15.000Z,-43.63
2025-11-10T14:27:30.000Z,-43.3
2025-11-10T14:27:45.000Z,-43.94
2025-11-10T14:28:00.000Z,-44.73
2025-11-10T14:28:15.000Z,-42.83
2025-11-10T14:28:30.000Z,-43.97
2025-11-10T14:28:45.000Z,-44.68
2025-11-10T14:29:00.000Z,-44.71
2025-11-10T14:29:15.000Z,-44.08
2025-11-10T14:29:30.000Z,-43.89
2025-11-10T14:29:45.000Z,-45.0
2025-11-10T14:30:00.000Z,-44.76
2025-11-10T14:30:15.000Z,-45.23
2025-11-10T14:30:30.000Z,-44.48
2025-11-10T14:30:45.000Z,-41.47
2025-11-10T14:31:00.000Z,-35.85
2025-11-10T14:31:15.000Z,-30.35
2025-11-10T14:31:30.000Z,-30.46
2025-11-10T14:31:45.000Z,-30.17
2025-11-10T14:32:00.000Z,-30.5
2025-11-10T14:32:15.000Z,-30.39
2025-11-10T14:32:30.000Z,-25.77
2025-11-10T14:32:45.000Z,-29.13
2025-11-10T14:33:00.000Z,-39.74
2025-11-10T14:33:15.000Z,-41.2
2025-11-10T14:33:30.000Z,-42.01
2025-11-10T14:33:45.000Z,-40.3
2025-11-10T14:34:00.000Z,-40.71
2025-11-10T14:34:15.000Z,-39.6
2025-11-10T14:34:30.000Z,-40.11
2025-11-10T14:34:45.000Z,-51.83
2025-11-10T14:35:00.000Z,-68.71
2025-11-10T14:35:15.000Z,-65.48
2025-11-10T14:35:30.000Z,-60.81
2025-11-10T14:35:45.000Z,-58.92
2025-11-10T14:36:00.000Z,-52.65
2025-11-10T14:36:15.000Z,-62.94
2025-11-10T14:36:30.000Z,-63.8
2025-11-10T14:36:45.000Z,-60.45
2025-11-10T14:37:00.000Z,-62.68
2025-11-10T14:37:15.000Z,-62.78
2025-11-10T14:37:30.000Z,-61.76
2025-11-10T14:37:45.000Z,-63.89
2025-11-10T14:38:00.000Z,-62.53
2025-11-10T14:38:15.000Z,-64.9
2025-11-10T14:38:30.000Z,-60.57
2025-11-10T14:38:45.000Z,-59.0
2025-11-10T14:39:00.000Z,-62.29
2025-11-10T14:39:15.000Z,-62.87
2025-11-10T14:39:30.000Z,-66.46
2025-11-10T14:39:45.000Z,-67.38
2025-11-10T14:40:00.000Z,-66.56
2025-11-10T14:40:15.000Z,-64.67
2025-11-10T14:40:30.000Z,-63.21
2025-11-10T14:40:45.000Z,-62.21
2025-11-10T14:41:00.000Z,-56.16
2025-11-10T14:41:15.000Z,-59.15
2025-11-10T14:41:30.000Z,-59.21
2025-11-10T14:41:45.000Z,-60.35
2025-11-10T14:42:00.000Z,-63.47
2025-11-10T14:42:15.000Z,-53.74
2025-11-10T14:42:30.000Z,-41.77
2025-11-10T14:42:45.000Z,-40.63
2025-11-10T14:43:00.000Z,-31.11
2025-11-10T14:43:15.000Z,-34.85
2025-11-10T14:43:30.000Z,-38.69
2025-11-10T14:43:45.000Z,-44.56
2025-11-10T14:44:00.000Z,-53.61
2025-11-10T14:44:15.000Z,-51.32
2025-11-10T14:44:30.000Z,-52.03
2025-11-10T14:44:45.000Z,-53.51
2025-11-10T14:45:00.000Z,-54.11
2025-11-10T14:45:15.000Z,-54.44
2025-11-10T14:45:30.000Z,-53.97
2025-11-10T14:45:45.000Z,-52.45
2025-11-10T14:46:00.000Z,-53.38
2025-11-10T14:46:15.000Z,-54.13
2025-11-10T14:46:30.000Z,-54.99
2025-11-10T14:46:45.000Z,-54.74
2025-11-10T14:47:00.000Z,-53.45
2025-11-10T14:47:15.000Z,-50.36
2025-11-10T14:47:30.000Z,-52.35
2025-11-10T14:47:45.000Z,-53.77
2025-11-10T14:48:00.000Z,-54.6
2025-11-10T14:48:15.000Z,-53.79
2025-11-10T14:48:30.000Z,-54.19
2025-11-10T14:48:45.000Z,-54.54
2025-11-10T14:49:00.000Z,-53.73
2025-11-10T14:49:15.000Z,-52.62
2025-11-10T14:49:30.000Z,-53.86
2025-11-10T14:49:45.000Z,-53.16
2025-11-10T14:50:00.000Z,-54.35
2025-11-10T14:50:15.000Z,-55.1
2025-11-10T14:50:30.000Z,-55.39
2025-11-10T14:50:45.000Z,-54.19
2025-11-10T14:51:00.000Z,-54.34
2025-11-10T14:51:15.000Z,-55.08
2025-11-10T14:51:30.000Z,-54.93
2025-11-10T14:51:45.000Z,-54.01
2025-11-10T14:52:00.000Z,-53.46
2025-11-10T14:52:15.000Z,-53.63
2025-11-10T14:52:30.000Z,-50.18
2025-11-10T14:52:45.000Z,-53.99
2025-11-10T14:53:00.000Z,-53.75
2025-11-10T14:53:15.000Z,-55.18
2025-11-10T14:53:30.000Z,-54.85
2025-11-10T14:53:45.000Z,-54.54
2025-11-10T14:54:00.000Z,-54.41
2025-11-10T14:54:15.000Z,-53.48
2025-11-10T14:54:30.000Z,-54.0
2025-11-10T14:54:45.000Z,-53.11
2025-11-10T14:55:00.000Z,-44.09
2025-11-10T14:55:15.000Z,-42.41
2025-11-10T14:55:30.000Z,-46.66
2025-11-10T14:55:45.000Z,-50.53
2025-11-10T14:56:00.000Z,-49.97
2025-11-10T14:56:15.000Z,-53.19
2025-11-10T14:56:30.000Z,-52.76
2025-11-10T14:56:45.000Z,-53.15
2025-11-10T14:57:00.000Z,-52.94
2025-11-10T14:57:15.000Z,-52.82
2025-11-10T14:57:30.000Z,-52.73
2025-11-10T14:57:45.000Z,-52.45
2025-11-10T14:58:00.000Z,-52.0
2025-11-10T14:58:15.000Z,-52.03
2025-11-10T14:58:30.000Z,-52.23
2025-11-10T14:58:45.000Z,-52.05
2025-11-10T14:59:00.000Z,-49.99
2025-11-10T14:59:15.000Z,-52.23
2025-11-10T14:59:30.000Z,-52.32
2025-11-10T14:59:45.000Z,-51.43
2025-11-10T15:00:00.000Z,-51.81
2025-11-10T15:00:15.000Z,-52.71
2025-11-10T15:00:30.000Z,-52.9
2025-11-10T15:00:45.000Z,-52.55
2025-11-10T15:01:00.000Z,-51.97
2025-11-10T15:01:15.000Z,-52.61
2025-11-10T15:01:30.000Z,-51.94
2025-11-10T15:01:45.000Z,-52.37
2025-11-10T15:02:00.000Z,-52.56
2025-11-10T15:02:15.000Z,-50.33
2025-11-10T15:02:30.000Z,-51.53
2025-11-10T15:02:45.000Z,-51.76
2025-11-10T15:03:00.000Z,-52.41
2025-11-10T15:03:15.000Z,-51.69
2025-11-10T15:03:30.000Z,-50.51
2025-11-10T15:03:45.000Z,-51.79
2025-11-10T15:04:00.000Z,-50.76
2025-11-10T15:04:15.000Z,-47.02
2025-11-10T15:04:30.000Z,-51.84
2025-11-10T15:04:45.000Z,-51.24
2025-11-10T15:05:00.000Z,-51.58
2025-11-10T15:05:15.000Z,-52.28
2025-11-10T15:05:30.000Z,-52.18
2025-11-10T15:05:45.000Z,-49.18
2025-11-10T15:06:00.000Z,-50.96
2025-11-10T15:06:15.000Z,-51.8
2025-11-10T15:06:30.000Z,-52.55
2025-11-10T15:06:45.000Z,-51.1
2025-11-10T15:07:00.000Z,-51.58
2025-11-10T15:07:15.000Z,-52.59
2025-11-10T15:07:30.000Z,-52.41
2025-11-10T15:07:45.000Z,-52.39
2025-11-10T15:08:00.000Z,-52.14
2025-11-10T15:08:15.000Z,-51.25
2025-11-10T15:08:30.000Z,-51.6
2025-11-10T15:08:45.000Z,-51.84
2025-11-10T15:09:00.000Z,-52.22
2025-11-10T15:09:15.000Z,-51.35
2025-11-10T15:09:30.000Z,-51.04
2025-11-10T15:09:45.000Z,-51.65
2025-11-10T15:10:00.000Z,-52.84
2025-11-10T15:10:15.000Z,-51.01
2025-11-10T15:10:30.000Z,-51.75
2025-11-10T15:10:45.000Z,-51.98
2025-11-10T15:11:00.000Z,-51.43
2025-11-10T15:11:15.000Z,-51.27
2025-11-10T15:11:30.000Z,-51.96
2025-11-10T15:11:45.000Z,-52.06
2025-11-10T15:12:00.000Z,-51.75
2025-11-10T15:12:15.000Z,-51.97
2025-11-10T15:12:30.000Z,-52.34
2025-11-10T15:12:45.000Z,-51.69
2025-11-10T15:13:00.000Z,-51.76
2025-11-10T15:13:15.000Z,-52.13
2025-11-10T15:13:30.000Z,-52.17
2025-11-10T15:13:45.000Z,-53.11
2025-11-10T15:14:00.000Z,-53.23
2025-11-10T15:14:15.000Z,-52.28
2025-11-10T15:14:30.000Z,-53.4
2025-11-10T15:14:45.000Z,-53.85
2025-11-10T15:15:00.000Z,-52.5
2025-11-10T15:15:15.000Z,-52.02
2025-11-10T15:15:30.000Z,-53.02
2025-11-10T15:15:45.000Z,-53.69
2025-11-10T15:16:00.000Z,-53.25
2025-11-10T15:16:15.000Z,-53.11
2025-11-10T15:16:30.000Z,-49.39
2025-11-10T15:16:45.000Z,-47.24
2025-11-10T15:17:00.000Z,-50.47
2025-11-10T15:17:15.000Z,-53.77
